Precio,Codígo RAH,Tipo de Propiedad,Estilo,Área Privada,Terreno,Estado Del Inmueble,Dormitorios,Total Baños,Baños Completos,Tipo De Estacionamiento,Puestos De Estacionamiento,Amoblado,Dormitorio De Servicio,Calle,País,Estado,Ciudad,Urbanización,Medios Baños
498000,VE 23-26224,Casa,1 Nivel,948,948,Usado,5,8,8,Cubierto,10.0,Si,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Lomas del Club Hipico,0.0
240000,VE 23-26220,Casa,Multipes Niveles,307,704,Usado,5,6,5,Descubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,El Marques,1.0
580000,VE 23-26215,Casa,1 Nivel,380,1251,Usado,5,6,5,Cubierto,5.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Prados del Este,1.0
380000,VE 23-26209,Casa,Duplex,580,504,Usado,4,5,4,Cubierto,3.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Sorocaima,1.0
270000,VE 23-26196,Casa,Multipes Niveles,400,617,Usado,4,3,3,Cubierto,5.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Lomas del Halcon,0.0
120000,VE 23-26191,Casa,Duplex,356,566,Usado,5,5,5,Descubierto,5.0,No,No,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,El Marques,0.0
195000,VE 23-26190,Casa,Duplex,400,344,Usado,6,5,4,Cubierto,4.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Terrazas del Club Hipico,1.0
260000,VE 23-26189,Casa,Multipes Niveles,700,540,Usado,5,6,5,Cubierto,5.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Prados del Este,1.0
40000,VE 23-26188,Casa,Duplex,120,75,Usado,4,4,3,Cubierto,2.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Casa Linda,1.0
14200,VE 23-26187,Casa,1 Nivel,68,130,Usado,3,2,2,Cubierto,,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,La Mora,0.0
230000,VE 23-26179,Casa,Duplex,340,450,Usado,5,6,6,Cubierto,,Si,Si,Publica,Venezuela,Lara,Barquisimeto,Del Este,0.0
50000,VE 23-26174,Casa,Multipes Niveles,90,90,Usado,9,4,4,Ninguno,,Parcialmente,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Ruperto Lugo,0.0
109000,VE 23-26173,Casa,Colonial,257,665,Usado,4,5,4,Descubierto,7.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Oripoto,1.0
60000,VE 23-26172,Casa,Duplex,600,300,Usado,5,6,6,Cubierto,2.0,No,No,Publica,Venezuela,Yaracuy,Nirgua,Sector El Kiosko,0.0
295000,VE 23-26170,Casa,Multipes Niveles,450,509,Usado,4,6,5,Cubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Santa Paula,1.0
160000,VE 23-26166,Casa,1 Nivel,480,480,Usado,6,6,5,Descubierto,5.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,La Florida,1.0
185000,VE 23-26164,Casa,Multipes Niveles,400,563,Usado,4,4,3,Descubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,El Hatillo,1.0
220000,VE 23-26162,Casa,Multipes Niveles,625,1200,Usado,7,9,7,Descubierto,8.0,Parcialmente,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Oripoto,2.0
310000,VE 23-26159,Casa,Multipes Niveles,720,512,Usado,5,6,5,Cubierto,3.0,Parcialmente,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Colinas de Santa Monica,1.0
260000,VE 23-26150,Casa,Multipes Niveles,760,910,Usado,7,10,8,Cubierto,12.0,Parcialmente,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,El Marques,2.0
150000,VE 23-26147,Casa,1 Nivel,549,800,Usado,4,2,2,Descubierto,3.0,No,No,Publica,Venezuela,Aragua,Maracay,La Floresta,0.0
140000,VE 23-26146,Casa,1 Nivel,400,239,Usado,6,4,4,Cubierto,2.0,Si,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Los Rosales,0.0
1800000,VE 23-26134,Casa,Contemporaneo,800,2019,Usado,6,7,6,Cubierto,7.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Cerro Verde,1.0
88000,VE 23-26133,Casa,Casas de Campo,260,1288,Usado,3,4,3,Descubierto,4.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Loma Larga,1.0
550000,VE 23-26132,Casa,1 Nivel,95000,95000,Usado,9,6,6,Descubierto,20.0,Parcialmente,Si,Calle Ciega,Venezuela,Vargas,El Junquito-Vargas,El Junko Country Club,0.0
20000,VE 23-26119,Casa,1 Nivel,189,189,Usado,3,2,2,Cubierto,2.0,No,No,Publica,Venezuela,Aragua,Cagua,Ciudad Jardin,0.0
18900,VE 23-26116,Casa,1 Nivel,121,71,Usado,2,2,2,Descubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,La Mata,0.0
45000,VE 23-26114,Casa,1 Nivel,187,474,Usado,4,3,3,Cubierto,4.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,El Junquito,0.0
170000,VE 23-26106,Casa,Multipes Niveles,230,230,Usado,3,4,4,Cubierto,,No,No,Publica,Venezuela,Miranda,Carrizal,Municipio Carrizal,0.0
183000,VE 23-26102,Casa,1 Nivel,300,2041,Usado,4,4,4,Cubierto,,Si,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Tarabana,0.0
180000,VE 23-26100,Casa,Multipes Niveles,300,542,Usado,4,4,3,Descubierto,,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,La Trinidad,1.0
250,VE 23-26091,Casa,1 Nivel,308,308,Usado,3,2,2,Cubierto,3.0,No,Si,Publica,Venezuela,Lara,Barquisimeto,Centro,0.0
590000,VE 23-26083,Casa,1 Nivel,420,450,Usado,5,6,6,Cubierto,3.0,No,Si,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,Barici,0.0
18000,VE 23-26079,Casa,1 Nivel,250,250,Usado,3,1,1,Descubierto,4.0,No,No,Publica,Venezuela,Lara,Cabudare,La Piedad Norte,0.0
23000,VE 23-26078,Casa,Duplex,112,112,Usado,4,3,3,Descubierto,2.0,No,No,Calle Ciega,Venezuela,Lara,Cabudare,Piedra Azul,0.0
12000,VE 23-26076,Casa,1 Nivel,250,250,Usado,3,1,1,Cubierto,,No,No,Publica,Venezuela,Lara,Cabudare,La Piedad Norte,0.0
590000,VE 23-26069,Casa,1 Nivel,636,430,Usado,5,8,7,Cubierto,4.0,Si,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Prados del Este,1.0
32000,VE 23-26068,Casa,Duplex,320,149,Usado,4,4,3,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Miranda,Los Teques,Los Teques,1.0
240000,VE 23-26066,Casa,Duplex,360,360,Usado,4,5,4,Cubierto,5.0,Si,No,Publica,Venezuela,Zulia,Maracaibo,Monte Claro,1.0
55000,VE 23-26063,Casa,1 Nivel,75,159,Usado,2,2,2,Cubierto,1.0,Si,No,Calle Ciega,Venezuela,Aragua,La Colonia Tovar,La Colonia Tovar,0.0
660000,VE 23-26057,Casa,Multipes Niveles,500,500,Nuevo,5,5,5,Cubierto,4.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Lomas de La Lagunita,0.0
750000,VE 23-26056,Casa,Multipes Niveles,1800,1114,Usado,6,9,3,Cubierto,6.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Las Palmas,6.0
85000,VE 23-26055,Casa,1 Nivel,400,750,Usado,3,3,3,Cubierto,5.0,No,No,Publica,Venezuela,Aragua,Maracay,El Limon,0.0
850000,VE 23-26054,Casa,Multipes Niveles,1032,525,Usado,5,8,5,Cubierto,6.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Lomas de La Lagunita,3.0
35000,VE 23-26053,Casa,Multipes Niveles,130,130,Usado,6,3,3,Cubierto,2.0,No,No,Publica,Venezuela,Aragua,Maracay,Jose Felix Ribas,0.0
45000,VE 23-26040,Casa,Multipes Niveles,17172,85,Usado,4,1,1,Ninguno,0.0,Si,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Catia,0.0
49000,VE 23-26032,Casa,Duplex,205,158,Usado,3,3,2,Descubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Centro,1.0
155000,VE 23-26026,Casa,1 Nivel,700,1482,Usado,3,4,3,Cubierto,5.0,Parcialmente,Si,Calle Ciega,Venezuela,Nueva Esparta,Margarita,Guacuco,1.0
19000,VE 23-26025,Casa,1 Nivel,180,141,Usado,4,2,2,Ninguno,,No,No,Publica,Venezuela,Lara,Cabudare,El Trigal,0.0
79000,VE 23-26019,Casa,1 Nivel,256,256,Usado,5,1,1,Cubierto,5.0,No,No,Cerrada con Vigilancia,Venezuela,Aragua,Turmero,Valle Lindo de Turmero,0.0
25000,VE 23-26018,Casa,Duplex,389,330,Usado,4,3,3,Cubierto,4.0,Parcialmente,Si,Publica,Venezuela,Falcon,Punto Fijo,Judibana,0.0
20000,VE 23-26017,Casa,1 Nivel,170,170,Usado,4,1,1,Ninguno,,No,No,Publica,Venezuela,Lara,Barquisimeto,Centro,0.0
38000,VE 23-26016,Casa,Multipes Niveles,150,150,Usado,3,4,3,Cubierto,2.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Miranda,Guatire,La Esperanza,1.0
45000,VE 23-26014,Casa,1 Nivel,200,293,Usado,3,2,2,Cubierto,1.0,No,No,Publica,Venezuela,Lara,Cabudare,Valle Hondo,0.0
17500,VE 23-26012,Casa,1 Nivel,135,150,Usado,3,2,2,Descubierto,1.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,La Mora,0.0
16000,VE 23-26011,Casa,1 Nivel,58,180,Usado,3,2,2,Cubierto,3.0,No,No,Cerrada con Vigilancia,Venezuela,Aragua,Cagua,El Bosque,0.0
42500,VE 23-26000,Casa,Multipes Niveles,400,100,Usado,4,2,2,Ninguno,0.0,No,No,Calle Ciega,Venezuela,Distrito Metropolitano,Caracas,Catia,0.0
18000,VE 23-25995,Casa,Multipes Niveles,127,127,Usado,4,2,2,Cubierto,2.0,No,No,Publica,Venezuela,Falcon,La Vela de Coro,Las Calderas,0.0
115000,VE 23-25991,Casa,Duplex,240,270,Usado,5,4,4,Cubierto,3.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Montalban I,0.0
200000,VE 23-25981,Casa,Multipes Niveles,423,423,Usado,5,3,3,Cubierto,4.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,El Cafetal,0.0
170000,VE 23-25980,Casa,Duplex,424,424,Usado,5,5,5,Cubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Miranda,Municipio Guaicaipuro,Los Nuevos Teques,0.0
125000,VE 23-25979,Casa,Multipes Niveles,420,650,Usado,4,5,4,Cubierto,5.0,Parcialmente,Si,Calle Ciega,Venezuela,Miranda,Guatire,Guatire,1.0
100000,VE 23-25978,Casa,Multipes Niveles,280,159,Usado,3,3,2,Descubierto,5.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,La California Norte,1.0
380000,VE 23-25967,Casa,Multipes Niveles,478,100,Usado,8,9,8,Cubierto,4.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,San Bernardino,1.0
18000,VE 23-25962,Casa,Multipes Niveles,112,112,Usado,3,2,2,Descubierto,2.0,No,No,Publica,Venezuela,Falcon,La Vela de Coro,Las Calderas,0.0
170000,VE 23-25953,Casa,Duplex,177,249,Usado,3,5,4,Cubierto,2.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,La Union,1.0
30000,VE 23-25948,Casa,Multipes Niveles,112,377,Usado,4,3,3,Descubierto,3.0,No,No,Publica,Venezuela,Falcon,Coro,Sector Concordia,0.0
330000,VE 23-25947,Casa,Multipes Niveles,1846,351,Usado,13,9,9,Descubierto,4.0,No,No,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,El Marques,0.0
100000,VE 23-25943,Casa,Duplex,400,450,Usado,6,6,6,Cubierto,3.0,No,No,Publica,Venezuela,Trujillo,Trujillo,Carmona,0.0
180000,VE 23-25938,Casa,1 Nivel,120,468,Usado,5,3,3,Cubierto,5.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,La Trinidad,0.0
22000,VE 23-25937,Casa,1 Nivel,220,220,Usado,4,4,4,Cubierto,,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,La Mata,0.0
150000,VE 23-25935,Casa,Duplex,450,450,Usado,5,4,4,Cubierto,1.0,No,Si,Publica,Venezuela,Trujillo,Valera,El Country,0.0
110000,VE 23-25933,Casa,Duplex,300,500,Usado,4,4,3,Cubierto,4.0,No,No,Cerrada con Vigilancia,Venezuela,Vargas,Catia La Mar,La colina de Catia la mar,1.0
160000,VE 23-25932,Casa,Multipes Niveles,525,525,Usado,6,4,4,Cubierto,,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,Los Libertadores,0.0
120000,VE 23-25922,Casa,Multipes Niveles,400,400,Usado,10,7,7,Descubierto,15.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Coche,0.0
45000,VE 23-25918,Casa,Duplex,206,210,Usado,3,4,3,Cubierto,2.0,Si,No,Publica,Venezuela,Aragua,Maracay,La Mulera,1.0
30000,VE 23-25915,Casa,Duplex,108,108,Usado,4,3,3,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Prados del Golf,0.0
32000,VE 23-25912,Casa,1 Nivel,145,238,Usado,3,2,2,Cubierto,,No,No,Cerrada con Vigilancia,Venezuela,Aragua,Cagua,Corinsa,0.0
95000,VE 23-25910,Casa,Multipes Niveles,378,162,Nuevo,7,7,7,Cubierto,4.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Aragua,Maracay,Villas de Aragua,0.0
28000,VE 23-25907,Casa,Duplex,130,144,Usado,3,4,4,Descubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Trapiche Villas,0.0
135000,VE 23-25903,Casa,1 Nivel,181,181,Usado,3,3,3,Cubierto,3.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,Ciudad Roca,0.0
220000,VE 23-25898,Casa,Multipes Niveles,264,1992,Usado,4,4,3,Descubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,La Union,1.0
20000,VE 23-25896,Casa,Duplex,230,130,Usado,4,4,3,Cubierto,1.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,El Paraiso,1.0
15750,VE 23-25893,Casa,1 Nivel,131,131,Usado,2,3,3,Descubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Prados del Golf,0.0
140000,VE 23-25888,Casa,Multipes Niveles,433,155,Usado,6,9,9,Cubierto,2.0,No,Si,Publica,Venezuela,Lara,Barquisimeto,Centro,0.0
300000,VE 23-25884,Casa,Duplex,411,411,Usado,4,5,4,Cubierto,2.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Santa Paula,1.0
32000,VE 23-25876,Casa,1 Nivel,200,63,Usado,3,2,2,Descubierto,2.0,Si,No,Publica,Venezuela,Nueva Esparta,Margarita,Guatamare,0.0
16000,VE 23-25874,Casa,1 Nivel,196,196,Usado,3,1,1,Cubierto,3.0,No,No,Publica,Venezuela,Lara,Barquisimeto,Parroquia Juan de Villegas,0.0
242000,VE 23-25869,Casa,Duplex,440,2100,Usado,3,6,5,Cubierto,5.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Oripoto,1.0
100000,VE 23-25865,Casa,Duplex,154,154,Usado,4,3,2,Descubierto,3.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Villa Paris,1.0
35000,VE 23-25862,Casa,Duplex,41,75,Usado,4,3,3,Cubierto,1.0,No,No,Publica,Venezuela,Trujillo,Trujillo,Carmona,0.0
320000,VE 23-25857,Casa,Duplex,450,1067,Usado,4,3,3,Cubierto,7.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Las Marias,0.0
150000,VE 23-25852,Casa,Multipes Niveles,270,545,Usado,3,5,3,Cubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Oripoto,2.0
260000,VE 23-25841,Casa,Duplex,671,671,Usado,4,5,4,Cubierto,,Si,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,El Cafetal,1.0
55000,VE 23-25832,Casa,1 Nivel,363,662,Usado,4,4,4,Descubierto,5.0,No,No,Cerrada con Vigilancia,Venezuela,Portuguesa,Araure,San Jose,0.0
10000,VE 23-25830,Casa,1 Nivel,144,144,Usado,3,2,2,Cubierto,,No,No,Cerrada con Vigilancia,Venezuela,Merida,Lagunillas,Lagunillas,0.0
70000,VE 23-25829,Casa,1 Nivel,300,555,Usado,4,5,4,Cubierto,4.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Falcon,Punto Fijo,Zarabon,1.0
43500,VE 23-25823,Casa,1 Nivel,62,62,Usado,3,3,2,Cubierto,1.0,Si,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Caminos de Tarabana,1.0
19000,VE 23-25818,Casa,1 Nivel,180,180,Usado,3,2,2,Cubierto,2.0,No,No,Calle Ciega,Venezuela,Lara,Cabudare,La Piedad Norte,0.0
42000,VE 23-25817,Casa,1 Nivel,200,204,Usado,3,2,2,Cubierto,2.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Portuguesa,Araure,Llano Alto,0.0
40000,VE 23-25812,Casa,Casas de Playa,300,800,Usado,4,3,3,Descubierto,5.0,Si,No,Cerrada con Vigilancia,Venezuela,Miranda,Rio Chico,Las Mercedes de Paparo,0.0
15000,VE 23-25798,Casa,1 Nivel,90,90,Usado,3,2,2,Cubierto,1.0,No,No,Publica,Venezuela,Aragua,Cagua,Prados de la Encrucijada,0.0
450000,VE 23-25785,Casa,1 Nivel,800,2088,Usado,7,10,9,Cubierto,8.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,La Lagunita Country Club,1.0
22000,VE 23-25784,Casa,1 Nivel,226,226,Usado,4,4,3,Cubierto,3.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,El Recreo,1.0
260000,VE 23-25783,Casa,Multipes Niveles,379,857,Usado,7,8,8,Descubierto,5.0,Parcialmente,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,La Union,0.0
580000,VE 23-25781,Casa,Duplex,1100,2211,Usado,5,7,6,Cubierto,10.0,No,No,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,La Lagunita Country Club,1.0
35000,VE 23-25780,Casa,Duplex,150,140,Usado,4,2,2,Cubierto,,No,No,Publica,Venezuela,Miranda,Los Teques,La Matica,0.0
60000,VE 23-25777,Casa,Multipes Niveles,367,283,Usado,4,4,4,Cubierto,2.0,No,No,Publica,Venezuela,Aragua,Turmero,Zona Centro,0.0
350,VE 23-25773,Casa,1 Nivel,246,288,Usado,3,5,3,Cubierto,2.0,Parcialmente,No,Publica,Venezuela,Zulia,Ciudad Ojeda,Calle Piar,2.0
29000,VE 23-25772,Casa,Multipes Niveles,62,62,Usado,2,2,1,Descubierto,2.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Caminos de Tarabana,1.0
43000,VE 23-25768,Casa,Duplex,200,122,Usado,4,4,4,Descubierto,2.0,No,Si,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Trapiche Villas,0.0
12800,VE 23-25747,Casa,1 Nivel,80,166,Usado,2,2,2,Cubierto,2.0,No,No,Publica,Venezuela,Lara,Barquisimeto,Terrazas de la Ensenada,0.0
16500,VE 23-25746,Casa,Casas de Campo,204,204,Usado,3,2,2,Cubierto,4.0,No,No,Publica,Venezuela,Merida,Lagunillas,Lagunillas,0.0
35000,VE 23-25745,Casa,1 Nivel,167,229,Usado,5,4,4,Cubierto,3.0,No,No,Cerrada con Vigilancia,Venezuela,Carabobo,Municipio Naguanagua,Las Quintas,0.0
35000,VE 23-25743,Casa,1 Nivel,180,180,Usado,4,7,4,Cubierto,,No,No,Cerrada con Vigilancia,Venezuela,Aragua,Turmero,Valle Lindo de Turmero,3.0
140000,VE 23-25742,Casa,Multipes Niveles,450,1006,Usado,6,5,5,Descubierto,8.0,No,Si,Cerrada con Vigilancia,Venezuela,Miranda,Carrizal,Pan de Azucar,0.0
120000,VE 23-25740,Casa,Multipes Niveles,173,150,Usado,3,3,2,Cubierto,3.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,La Rosaleda,1.0
