Precio,Codígo RAH,Tipo de Propiedad,Estilo,Área Privada,Terreno,Estado Del Inmueble,Dormitorios,Total Baños,Baños Completos,Tipo De Estacionamiento,Puestos De Estacionamiento,Amoblado,Dormitorio De Servicio,Calle,País,Estado,Ciudad,Urbanización,Medios Baños
350000,VE 23-25739,Casa,Duplex,293,507,Nuevo,3,3,2,Cubierto,4.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Miranda,San Antonio de los Altos,Club de Campo,1.0
110000,VE 23-25710,Casa,Duplex,287,782,Usado,3,4,4,Descubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Caicaguana,0.0
115000,VE 23-25709,Casa,Contemporaneo,300,370,Usado,3,5,4,Cubierto,5.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Carabobo,Valencia,Valles de Camoruco,1.0
260,VE 23-25707,Casa,1 Nivel,148,148,Usado,3,2,2,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Villa Roca,0.0
160000,VE 23-25706,Casa,1 Nivel,170,146,Usado,4,3,3,Cubierto,2.0,Si,No,Cerrada con Vigilancia,Venezuela,Carabobo,Valencia,Guataparo,0.0
340000,VE 23-25704,Casa,1 Nivel,374,1175,Usado,4,5,5,Cubierto,8.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Carabobo,Valencia,Guaparo,0.0
600000,VE 23-25702,Casa,1 Nivel,521,1308,Usado,7,6,4,Descubierto,4.0,No,Si,Calle Ciega,Venezuela,Carabobo,Valencia,Carabobo,2.0
300,VE 23-25695,Casa,Duplex,62,62,Usado,2,1,1,Descubierto,1.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Caminos de Tarabana,0.0
180000,VE 23-25684,Casa,Multipes Niveles,510,275,Usado,4,4,3,Cubierto,2.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Macaracuay,1.0
300000,VE 23-25679,Casa,Multipes Niveles,600,720,Usado,5,7,6,Cubierto,4.0,Si,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,1.0
79000,VE 23-25677,Casa,Duplex,283,619,Nuevo,4,4,4,Descubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Caicaguana,0.0
645000,VE 23-25676,Casa,Duplex,559,559,Usado,3,5,4,Cubierto,5.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos del Cafetal,1.0
650000,VE 23-25671,Casa,Multipes Niveles,350,843,Usado,3,4,3,Cubierto,5.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Prados del Este,1.0
33000,VE 23-25668,Casa,Duplex,270,145,Usado,6,4,4,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Aragua,Maracay,Santa Rita,0.0
219000,VE 23-25667,Casa,Multipes Niveles,440,665,Usado,4,4,3,Cubierto,3.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,El Marques,1.0
60000,VE 23-25666,Casa,1 Nivel,235,235,Usado,3,2,2,Cubierto,,No,No,Publica,Venezuela,Miranda,Carrizal,Municipio Carrizal,0.0
14500,VE 23-25665,Casa,1 Nivel,70,100,Usado,2,2,2,Descubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,La Campina,0.0
590000,VE 23-25657,Casa,Multipes Niveles,840,1020,Usado,5,8,8,Cubierto,12.0,Si,Si,Cerrada con Vigilancia,Venezuela,Miranda,San Antonio de los Altos,Parque el Retiro,0.0
49000,VE 23-25655,Casa,1 Nivel,75,75,Usado,2,2,2,Cubierto,,No,No,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Lomas de Monte Claro,0.0
90000,VE 23-25654,Casa,Multipes Niveles,350,400,Usado,4,4,4,Cubierto,6.0,No,No,Publica,Venezuela,Merida,Merida,Zumba,0.0
200000,VE 23-25644,Casa,Duplex,750,750,Usado,4,5,4,Cubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,Los Libertadores,1.0
95000,VE 23-25642,Casa,1 Nivel,725,725,Usado,5,4,2,Cubierto,8.0,No,No,Publica,Venezuela,Lara,Barquisimeto,Centro,2.0
77500,VE 23-25641,Casa,Duplex,155,155,Obra Gris,3,2,2,Descubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
77500,VE 23-25639,Casa,Duplex,155,155,Obra Gris,3,2,2,Descubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
14000,VE 23-25635,Casa,Duplex,138,142,Usado,3,3,2,Descubierto,2.0,No,No,Calle Ciega,Venezuela,Lara,Cabudare,La Montanita,1.0
77500,VE 23-25634,Casa,Duplex,155,155,Obra Gris,3,2,2,Descubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
77500,VE 23-25631,Casa,Duplex,155,155,Nuevo,3,2,2,Cubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
395000,VE 23-25628,Casa,Multipes Niveles,640,575,Usado,4,5,4,Cubierto,,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,El Marques,1.0
70000,VE 23-25626,Casa,Multipes Niveles,427,388,Usado,6,5,5,Cubierto,4.0,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Aragua,Turmero,El Nispero,0.0
85000,VE 23-25621,Casa,Multipes Niveles,250,120,Usado,3,4,4,Descubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,Los Cardones,0.0
75000,VE 23-25617,Casa,Duplex,197,197,Usado,5,5,5,Cubierto,3.0,No,No,Cerrada con Vigilancia,Venezuela,Barinas,Barinas,Altos de Barinas,0.0
50000,VE 23-25615,Casa,Multipes Niveles,232,232,Usado,5,3,3,Cubierto,3.0,No,Si,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,Los Cardones,0.0
55000,VE 23-25610,Casa,1 Nivel,225,465,Usado,3,4,4,Cubierto,8.0,No,No,Publica,Venezuela,Lara,Barquisimeto,Avenida Libertador,0.0
140000,VE 23-25609,Casa,1 Nivel,720,450,Usado,5,5,5,Cubierto,,Si,No,Cerrada con Vigilancia,Venezuela,Zulia,Maracaibo,Monte Bello,0.0
190000,VE 23-25608,Casa,Duplex,219,219,Usado,4,4,4,Cubierto,2.0,Si,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Santa Ines,0.0
120000,VE 23-25607,Casa,Multipes Niveles,450,537,Usado,6,6,6,Cubierto,4.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Los Guayabitos,0.0
25000,VE 23-25603,Casa,1 Nivel,258,635,Usado,5,6,6,Descubierto,4.0,No,No,Publica,Venezuela,Nueva Esparta,Margarita,Pedregales,0.0
238000,VE 23-25601,Casa,Multipes Niveles,301,200,Usado,5,5,4,Descubierto,3.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,La Alameda,1.0
218000,VE 23-25600,Casa,Duplex,295,1000,Usado,4,4,3,Cubierto,10.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Las Marias,1.0
25000,VE 23-25597,Casa,Duplex,718,595,Usado,7,5,5,Descubierto,3.0,Si,No,Publica,Venezuela,Lara,Sarare,Simon Planas,0.0
140000,VE 23-25596,Casa,Colonial,400,200,Usado,4,5,4,Cubierto,6.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Los Caobos,1.0
85000,VE 23-25594,Casa,Duplex,161,120,Usado,5,4,4,Cubierto,2.0,No,No,Publica,Venezuela,Lara,Barquisimeto,Parroquia Santa Rosa,0.0
150000,VE 23-25582,Casa,Duplex,261,261,Usado,4,3,2,Descubierto,3.0,Parcialmente,Si,Calle Ciega,Venezuela,Distrito Metropolitano,Caracas,La Trinidad,1.0
8500,VE 23-25570,Casa,Duplex,894,894,Usado,4,7,6,Cubierto,4.0,Si,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Prados del Este,1.0
230000,VE 23-25569,Casa,Multipes Niveles,402,506,Usado,4,5,5,Cubierto,3.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Las Esmeraldas,0.0
290000,VE 23-25567,Casa,Multipes Niveles,452,452,Usado,7,7,7,Cubierto,3.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Caurimare,0.0
28000,VE 23-25566,Casa,1 Nivel,71,242,Usado,3,2,0,Cubierto,3.0,No,No,Cerrada con Vigilancia,Venezuela,Aragua,Palo Negro,El Orticeño,0.0
249000,VE 23-25564,Casa,Duplex,329,500,Usado,5,5,4,Descubierto,3.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,La California Norte,1.0
250000,VE 23-25561,Casa,1 Nivel,743,1162,Usado,4,6,4,Cubierto,6.0,Si,No,Cerrada con Vigilancia,Venezuela,Barinas,Barinas,Alto Barinas,2.0
1400000,VE 23-25550,Casa,Multipes Niveles,1222,919,Nuevo,4,7,6,Cubierto,15.0,No,Si,Cerrada con Vigilancia,Venezuela,Miranda,San Antonio de los Altos,Parque el Retiro,1.0
42000,VE 23-25548,Casa,1 Nivel,216,216,Usado,4,3,3,Cubierto,5.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Santa Cecilia,0.0
80000,VE 23-25545,Casa,1 Nivel,215,579,Usado,5,4,4,Cubierto,3.0,No,Si,Calle Ciega,Venezuela,Aragua,Maracay,Andres Bello,0.0
245000,VE 23-25543,Casa,Multipes Niveles,403,580,Usado,4,2,2,Descubierto,2.0,Si,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,San Luis,0.0
39000,VE 23-25542,Casa,Duplex,115,115,Usado,3,2,2,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Miranda,Guatire,Estancia Las Margaritas,0.0
100000,VE 23-25541,Casa,1 Nivel,287,287,Usado,5,3,3,Cubierto,3.0,No,No,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Santa Cecilia,0.0
20000,VE 23-25536,Casa,Multipes Niveles,111,111,Nuevo,3,3,2,Descubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,La Mora,1.0
48000,VE 23-25531,Casa,1 Nivel,275,275,Usado,4,2,2,Cubierto,5.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,Fundalara,0.0
80000,VE 23-25526,Casa,Multipes Niveles,510,350,Usado,3,3,3,Cubierto,3.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Guaicaipuro,0.0
190000,VE 23-25525,Casa,1 Nivel,680,680,Usado,5,4,4,Cubierto,6.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Sorocaima,0.0
77500,VE 23-25517,Casa,Duplex,155,155,Obra Gris,3,2,2,Cubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
30000,VE 23-25515,Casa,1 Nivel,70,4028,Usado,2,1,1,Cubierto,,No,No,Publica,Venezuela,Falcon,Coro,Centro,0.0
77500,VE 23-25510,Casa,Duplex,155,155,Obra Gris,3,2,2,Cubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
77500,VE 23-25509,Casa,Duplex,155,155,Obra Gris,3,2,2,Cubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
130000,VE 23-25508,Casa,Multipes Niveles,358,1313,Usado,5,5,5,Descubierto,5.0,No,No,Publica,Venezuela,Miranda,San Antonio de los Altos,La Morita,0.0
115000,VE 23-25504,Casa,Duplex,230,230,Obra Gris,3,2,2,Cubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
18000,VE 23-25503,Casa,1 Nivel,117,117,Usado,2,2,2,Descubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,Prados del Golf,0.0
320000,VE 23-25502,Casa,Multipes Niveles,310,553,Usado,4,4,4,Descubierto,3.0,No,No,Publica,Venezuela,Miranda,San Antonio de los Altos,Parque el Retiro,0.0
250,VE 23-25495,Casa,1 Nivel,80,200,Usado,3,2,2,Descubierto,5.0,No,No,Cerrada con Vigilancia,Venezuela,Portuguesa,Araure,Llano Alto,0.0
60000,VE 23-25490,Casa,1 Nivel,360,360,Usado,6,2,2,Ninguno,,No,No,Publica,Venezuela,Lara,Barquisimeto,Parroquia Concepcion,0.0
36000,VE 23-25487,Casa,Multipes Niveles,203,200,Usado,3,3,3,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Aragua,Turmero,El Nispero,0.0
14000,VE 23-25483,Casa,1 Nivel,141,141,Usado,2,2,2,Descubierto,,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,El Trigal,0.0
950000,VE 23-25470,Casa,Multipes Niveles,560,836,Usado,5,6,5,Cubierto,4.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Macaracuay,1.0
140000,VE 23-25467,Casa,Colonial,400,200,Usado,4,5,4,Cubierto,6.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Los Caobos,1.0
400000,VE 23-25460,Casa,1 Nivel,350,1756,Usado,4,5,4,Cubierto,,No,Si,Cerrada con Vigilancia,Venezuela,Miranda,San Antonio de los Altos,Club de Campo,1.0
290000,VE 23-25452,Casa,Multipes Niveles,420,428,Usado,3,6,5,Cubierto,4.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Prados del Este,1.0
115000,VE 23-25450,Casa,Duplex,230,230,Obra Gris,3,3,3,Cubierto,1.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
35000,VE 23-25448,Casa,1 Nivel,366,366,Usado,4,6,4,Descubierto,3.0,Parcialmente,No,Publica,Venezuela,Aragua,Municipio Costa de Oro,Cuyagua,2.0
125000,VE 23-25444,Casa,Multipes Niveles,250,250,Obra Gris,4,4,4,Cubierto,2.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
49000,VE 23-25442,Casa,Duplex,260,260,Usado,4,4,4,Cubierto,,Parcialmente,No,Cerrada con Vigilancia,Venezuela,Aragua,Municipio Linares Alcantara,Las Amazonas,0.0
220000,VE 23-25441,Casa,1 Nivel,700,1008,Usado,5,6,5,Cubierto,6.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Lomas del Club Hipico,1.0
120000,VE 23-25439,Casa,Duplex,31870,324,Usado,4,4,4,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Portuguesa,Araure,Araure,0.0
1500,VE 23-25438,Casa,1 Nivel,950,450,Usado,9,9,6,Cubierto,12.0,No,No,Publica,Venezuela,Lara,Barquisimeto,Del Este,3.0
125000,VE 23-25435,Casa,Multipes Niveles,250,250,Obra Gris,4,3,3,Cubierto,2.0,No,Si,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
590000,VE 23-25430,Casa,Multipes Niveles,309,879,Usado,4,5,3,Descubierto,3.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Cumbres de Curumo,2.0
13500,VE 23-25422,Casa,1 Nivel,131,131,Usado,3,2,2,Cubierto,1.0,No,No,Cerrada con Vigilancia,Venezuela,Miranda,Guatire,El Castillejo,0.0
105000,VE 23-25415,Casa,Duplex,450,580,Usado,4,4,4,Cubierto,7.0,No,Si,Cerrada con Vigilancia,Venezuela,Lara,Barquisimeto,Santa Elena,0.0
270000,VE 23-25408,Casa,1 Nivel,360,225,Usado,4,5,4,Cubierto,4.0,Si,Si,Publica,Venezuela,Lara,Barquisimeto,Barici,1.0
120000,VE 23-25407,Casa,1 Nivel,525,525,Usado,5,4,4,Cubierto,,No,No,Publica,Venezuela,Lara,Barquisimeto,Los Libertadores,0.0
100000,VE 23-25395,Casa,1 Nivel,22047,367,Usado,5,5,5,Cubierto,5.0,Parcialmente,No,Publica,Venezuela,Carabobo,Valencia,La Trigaleña,0.0
35000,VE 23-25394,Casa,1 Nivel,317,317,Usado,4,3,3,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Yaracuy,Yaritagua,Municipio Peña,0.0
77500,VE 23-25393,Casa,Duplex,155,155,Obra Gris,3,2,2,Cubierto,1.0,No,No,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
115000,VE 23-25392,Casa,Duplex,230,230,Obra Gris,3,2,2,Cubierto,1.0,No,No,Publica,Venezuela,Merida,Merida,La Pedregosa,0.0
230000,VE 23-25391,Casa,Duplex,502,502,Usado,6,5,5,Cubierto,6.0,Parcialmente,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,El Marques,0.0
26500,VE 23-25389,Casa,Duplex,110,108,Usado,4,3,2,Cubierto,2.0,No,No,Cerrada con Vigilancia,Venezuela,Miranda,Guarenas,Nueva Casarapa,1.0
290000,VE 23-25387,Casa,Duplex,500,500,Usado,4,5,5,Cubierto,5.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Lomas de La Lagunita,0.0
145000,VE 23-25386,Casa,Multipes Niveles,431,874,Usado,4,5,4,Descubierto,5.0,Parcialmente,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Lomas de La Trinidad,1.0
125000,VE 23-25382,Casa,Multipes Niveles,250,250,Obra Gris,4,3,3,Cubierto,2.0,No,Si,Publica,Venezuela,Merida,Merida,Pedregosa Alta,0.0
80000,VE 23-25381,Casa,1 Nivel,200,151,Usado,4,3,3,Cubierto,4.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Santa Ines,0.0
120000,VE 23-25377,Casa,Multipes Niveles,980,2800,Usado,7,6,6,Cubierto,2.0,Parcialmente,Si,Cerrada con Vigilancia,Venezuela,Miranda,Municipio Guaicaipuro,Parcelamiento Cortada del guayabo,0.0
37000,VE 23-25374,Casa,Multipes Niveles,300,150,Usado,5,4,4,Cubierto,,No,No,Calle Ciega,Venezuela,Falcon,Coro,Centro,0.0
500,VE 23-25368,Casa,1 Nivel,250,763,Usado,1,1,1,Cubierto,4.0,No,No,Publica,Venezuela,Lara,Barquisimeto,Parroquia Catedral,0.0
150000,VE 23-25361,Casa,Duplex,159,2,Usado,4,2,2,Descubierto,3.0,Si,No,Publica,Venezuela,Merida,Merida,Apartaderos,0.0
30000,VE 23-25359,Casa,1 Nivel,200,200,Usado,3,2,2,Cubierto,2.0,No,No,Publica,Venezuela,Lara,Cabudare,Capaupel,0.0
690000,VE 23-25356,Casa,Duplex,757,757,Usado,3,3,3,Cubierto,5.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,0.0
160000,VE 23-25351,Casa,Duplex,253,320,Usado,5,5,4,Cubierto,3.0,No,Si,Cerrada con Vigilancia,Venezuela,Carabobo,Valencia,Trigal Norte,1.0
175000,VE 23-25349,Casa,Duplex,1230,381,Usado,12,8,6,Descubierto,4.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Las Acacias,2.0
18900,VE 23-25348,Casa,1 Nivel,86,270,Usado,4,2,2,Descubierto,3.0,No,No,Cerrada con Vigilancia,Venezuela,Miranda,Cua,Quebrada de Cua,0.0
40000,VE 23-25343,Casa,Multipes Niveles,150,2845,Usado,3,4,3,Descubierto,8.0,No,No,Publica,Venezuela,Distrito Metropolitano,Caracas,Gavilan,1.0
280000,VE 23-25338,Casa,Multipes Niveles,420,764,Usado,4,5,4,Descubierto,5.0,No,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,El Peñon,1.0
96000,VE 23-25337,Casa,Duplex,300,450,Usado,4,4,3,Cubierto,3.0,Parcialmente,Si,Publica,Venezuela,Distrito Metropolitano,Caracas,Colinas de las Acacias,1.0
950000,VE 23-25336,Casa,Multipes Niveles,1335,1335,Usado,5,10,7,Cubierto,8.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,Prados del Este,3.0
13000,VE 23-25333,Casa,Duplex,300,200,Usado,6,4,4,Cubierto,4.0,No,Si,Calle Ciega,Venezuela,Lara,Barquisimeto,Parroquia El Cuji,0.0
23000,VE 23-25330,Casa,1 Nivel,200,200,Usado,3,2,2,Descubierto,3.0,No,No,Cerrada con Vigilancia,Venezuela,Lara,Cabudare,El Valle,0.0
120000,VE 23-25326,Casa,1 Nivel,360,360,Usado,4,4,4,Cubierto,,Parcialmente,No,Publica,Venezuela,Lara,Barquisimeto,Barici,0.0
720000,VE 23-25320,Casa,1 Nivel,287,554,Usado,3,5,4,Cubierto,3.0,No,Si,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,La Tahona,1.0
85000,VE 23-25319,Casa,1 Nivel,600,4247,Usado,7,8,6,Cubierto,6.0,No,Si,Publica,Venezuela,Lara,Cabudare,Agua Viva,2.0
170000,VE 23-25312,Casa,1 Nivel,511,400,Usado,4,3,3,Cubierto,,No,No,Cerrada con Vigilancia,Venezuela,Distrito Metropolitano,Caracas,El Marques,0.0
22000,VE 23-25309,Casa,Duplex,50,172,Usado,2,1,1,Descubierto,1.0,No,No,Publica,Venezuela,Merida,Merida,Avenida los Proceres,0.0
6500,VE 23-25308,Casa,1 Nivel,180,180,Usado,3,2,2,Descubierto,2.0,No,No,Publica,Venezuela,Lara,Cabudare,La Montanita,0.0
155000,VE 23-25306,Casa,Duplex,386,346,Usado,4,3,2,Cubierto,4.0,No,Si,Calle Ciega,Venezuela,Distrito Metropolitano,Caracas,La Trinidad,1.0
