Precio,Codígo RAH,Tipo de Propiedad,Estilo,Área Privada,Estado Del Inmueble,Dormitorios,Total Baños,Baños Completos,Tipo De Estacionamiento,Puestos De Estacionamiento,Amoblado,Dormitorio De Servicio,País,Estado,Ciudad,Urbanización,Medios Baños
89000,VE 23-26617,Apartamento,1 Nivel,163,Obra Gris,2,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Oripoto,0.0
89000,VE 23-26616,Apartamento,1 Nivel,163,Obra Gris,2,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Oripoto,0.0
125000,VE 23-26614,Apartamento,1 Nivel,146,Usado,3,2,2,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,San Luis,0.0
85000,VE 23-26613,Apartamento,1 Nivel,136,Usado,3,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Campiña,0.0
62000,VE 23-26611,Apartamento,1 Nivel,97,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Guaicay,0.0
60000,VE 23-26608,Apartamento,1 Nivel,97,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Miranda,San Antonio de los Altos,Las Minas,0.0
45000,VE 23-26607,Apartamento,1 Nivel,67,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,El Encantado,0.0
50000,VE 23-26606,Apartamento,1 Nivel,143,Usado,2,3,3,Cubierto,2,No,No,Venezuela,Vargas,Parroquia Caraballeda,Caribe,0.0
50000,VE 23-26602,Apartamento,1 Nivel,67,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,El Encantado,0.0
21000,VE 23-26596,Apartamento,1 Nivel,78,Usado,3,2,2,Cubierto,2,Parcialmente,No,Venezuela,Carabobo,Valencia,Las Chimeneas,0.0
17000,VE 23-26595,Apartamento,1 Nivel,74,Usado,3,1,1,Descubierto,1,No,No,Venezuela,Aragua,Maracay,Lourdes,0.0
85000,VE 23-26593,Apartamento,1 Nivel,146,Usado,3,3,3,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Alto Prado,0.0
1450000,VE 23-26592,Apartamento,Penthouse,644,Usado,5,7,6,Cubierto,4,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Colinas de Valle Arriba,1.0
1400000,VE 23-26590,Apartamento,Duplex,416,Usado,3,4,4,Cubierto,5,No,Si,Venezuela,Distrito Metropolitano,Caracas,Altamira,0.0
70000,VE 23-26588,Apartamento,1 Nivel,96,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Terrazas del Club Hipico,0.0
89000,VE 23-26583,Apartamento,1 Nivel,128,Usado,3,3,3,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de La Tahona,0.0
63000,VE 23-26578,Apartamento,1 Nivel,118,Usado,3,2,2,Cubierto,2,Si,No,Venezuela,Carabobo,Valencia,La Trigaleña,0.0
138000,VE 23-26575,Apartamento,1 Nivel,194,Usado,3,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos del Cafetal,0.0
19000,VE 23-26573,Apartamento,1 Nivel,73,Usado,2,2,2,Descubierto,1,Parcialmente,No,Venezuela,Zulia,Maracaibo,Avenida El Milagro,0.0
195000,VE 23-26572,Apartamento,1 Nivel,220,Usado,3,5,4,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Florida,1.0
125000,VE 23-26565,Apartamento,Duplex,140,Usado,3,3,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,1.0
120000,VE 23-26562,Apartamento,Duplex,149,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Miranda,Higuerote,Agua Sal,0.0
15000,VE 23-26558,Apartamento,1 Nivel,42,Usado,1,2,2,Descubierto,1,Si,No,Venezuela,Miranda,Higuerote,Agua Sal,0.0
70000,VE 23-26555,Apartamento,1 Nivel,79,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Miranda,Higuerote,Agua Sal,0.0
65000,VE 23-26551,Apartamento,1 Nivel,80,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Miranda,Higuerote,Agua Sal,0.0
165000,VE 23-26550,Apartamento,1 Nivel,135,Usado,4,3,2,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Los Samanes,1.0
155000,VE 23-26549,Apartamento,1 Nivel,255,Usado,3,4,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos del Cafetal,1.0
20000,VE 23-26546,Apartamento,1 Nivel,192,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Miranda,Rio Chico,Los Canales de Rio Chico,0.0
140000,VE 23-26545,Apartamento,1 Nivel,316,Usado,4,4,3,Cubierto,3,No,Si,Venezuela,Carabobo,Valencia,Las Chimeneas,1.0
75000,VE 23-26544,Apartamento,1 Nivel,75,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Bonita,0.0
180000,VE 23-26538,Apartamento,1 Nivel,77,Usado,2,2,2,Cubierto,2,Si,No,Venezuela,Distrito Metropolitano,Caracas,El Rosal,0.0
165000,VE 23-26536,Apartamento,1 Nivel,115,Usado,3,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas del Sol,0.0
220000,VE 23-26524,Apartamento,1 Nivel,333,Usado,3,5,4,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Terrazas del Club Hipico,1.0
175000,VE 23-26523,Apartamento,1 Nivel,141,Usado,3,3,2,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Samanes,1.0
159900,VE 23-26521,Apartamento,Duplex,187,Usado,4,4,4,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Boleita Norte,0.0
40000,VE 23-26512,Apartamento,1 Nivel,115,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Bosque Valle,0.0
165000,VE 23-26511,Apartamento,1 Nivel,202,Usado,4,1,1,Cubierto,2,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Oripoto,0.0
40000,VE 23-26508,Apartamento,1 Nivel,55,Usado,1,2,1,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Los Chaguaramos,1.0
50000,VE 23-26506,Apartamento,Duplex,173,Usado,4,3,3,Descubierto,3,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
280,VE 23-26501,Apartamento,1 Nivel,64,Usado,1,1,1,Cubierto,1,No,No,Venezuela,Aragua,Maracay,San Jacinto,0.0
25000,VE 23-26496,Apartamento,1 Nivel,75,Usado,2,2,2,Descubierto,1,Si,No,Venezuela,Aragua,Maracay,Bosque Alto,0.0
78000,VE 23-26495,Apartamento,1 Nivel,11969,Usado,3,2,2,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,El Cafetal,0.0
8500,VE 23-26492,Apartamento,1 Nivel,90,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Zulia,Ciudad Ojeda,La N,0.0
52000,VE 23-26486,Apartamento,1 Nivel,106,Usado,3,3,3,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
28000,VE 23-26475,Apartamento,1 Nivel,10086,Usado,4,2,1,Ninguno,0,No,No,Venezuela,Distrito Metropolitano,Caracas,El Valle,1.0
80000,VE 23-26471,Apartamento,1 Nivel,128,Usado,3,3,3,Cubierto,4,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,El Cigarral,0.0
19000,VE 23-26469,Apartamento,1 Nivel,73,Usado,2,2,2,Descubierto,1,Parcialmente,No,Venezuela,Zulia,Maracaibo,Avenida Milagro Norte,0.0
980000,VE 23-26468,Apartamento,Duplex,576,Usado,4,7,5,Cubierto,4,No,Si,Venezuela,Distrito Metropolitano,Caracas,Campo Alegre,2.0
57600,VE 23-26467,Apartamento,1 Nivel,125,Usado,3,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Manzanares,0.0
45000,VE 23-26466,Apartamento,1 Nivel,110,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Vista Alegre,0.0
90000,VE 23-26462,Apartamento,1 Nivel,118,Usado,2,3,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Hatillo,1.0
13000,VE 23-26461,Apartamento,1 Nivel,55,Usado,2,1,1,Descubierto,1,No,No,Venezuela,Miranda,Guarenas,Ciudad Casarapa,0.0
30000,VE 23-26460,Apartamento,1 Nivel,68,Nuevo,2,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Miravila,0.0
45000,VE 23-26456,Apartamento,1 Nivel,110,Usado,3,1,1,Cubierto,1,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Petare,0.0
315000,VE 23-26455,Apartamento,1 Nivel,250,Usado,3,4,3,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Las Mercedes,1.0
20000,VE 23-26454,Apartamento,1 Nivel,56,Obra Gris,2,1,1,Cubierto,1,No,No,Venezuela,Miranda,Los Teques,El Solar de la Quinta,0.0
140000,VE 23-26449,Apartamento,Duplex,154,Usado,4,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Las Esmeraldas,0.0
26000,VE 23-26446,Apartamento,1 Nivel,42,Usado,1,1,1,Cubierto,0,No,No,Venezuela,Distrito Metropolitano,Caracas,Valle Abajo,0.0
33000,VE 23-26445,Apartamento,1 Nivel,93,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Carabobo,Valencia,Los Mangos,0.0
65000,VE 23-26444,Apartamento,1 Nivel,92,Usado,3,2,2,Descubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Cafetal,0.0
45000,VE 23-26442,Apartamento,1 Nivel,52,Usado,1,1,1,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,0.0
355000,VE 23-26439,Apartamento,Penthouse,495,Usado,3,5,4,Cubierto,4,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Miranda,1.0
43000,VE 23-26438,Apartamento,1 Nivel,57,Usado,2,1,1,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,Vista Alegre,0.0
14000,VE 23-26436,Apartamento,1 Nivel,86,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Lara,Barquisimeto,Parroquia Concepcion,0.0
275000,VE 23-26434,Apartamento,1 Nivel,289,Usado,4,4,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,2.0
28500,VE 23-26433,Apartamento,1 Nivel,85,Usado,3,2,2,Cubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Valle,0.0
368000,VE 23-26432,Apartamento,Duplex,171,Nuevo,2,4,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas de Las Mercedes,1.0
85000,VE 23-26423,Apartamento,Duplex,155,Nuevo,3,4,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Quebrada Honda,1.0
105000,VE 23-26420,Apartamento,1 Nivel,86,Usado,3,2,2,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,La Florida,0.0
329000,VE 23-26416,Apartamento,1 Nivel,350,Usado,3,3,3,Cubierto,3,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Colinas de La California,0.0
98000,VE 23-26415,Apartamento,Penthouse,252,Usado,4,5,5,Cubierto,2,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Monte Alto,0.0
100000,VE 23-26411,Apartamento,1 Nivel,122,Obra Gris,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Union,0.0
90000,VE 23-26408,Apartamento,1 Nivel,83,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,La Bonita,0.0
27000,VE 23-26407,Apartamento,1 Nivel,72,Usado,2,2,2,Descubierto,1,Si,No,Venezuela,Miranda,Higuerote,Agua Sal,0.0
29000,VE 23-26401,Apartamento,1 Nivel,86,Usado,3,3,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Lomas del Avila,1.0
74000,VE 23-26400,Apartamento,1 Nivel,136,Usado,3,3,3,Cubierto,1,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Montecristo,0.0
180000,VE 23-26398,Apartamento,1 Nivel,102,Usado,3,4,3,Descubierto,1,Parcialmente,Si,Venezuela,Nueva Esparta,Margarita,Pampatar,1.0
18000,VE 23-26394,Apartamento,1 Nivel,110,Usado,3,1,1,Cubierto,0,No,No,Venezuela,Lara,Barquisimeto,Centro,0.0
450000,VE 23-26390,Apartamento,1 Nivel,137,Usado,3,4,3,Cubierto,2,Si,No,Venezuela,Distrito Metropolitano,Caracas,El Rosal,1.0
520000,VE 23-26389,Apartamento,1 Nivel,230,Nuevo,3,5,4,Cubierto,4,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos de Las Mercedes,1.0
110000,VE 23-26386,Apartamento,1 Nivel,115,Usado,3,3,3,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,Las Esmeraldas,0.0
15000,VE 23-26385,Apartamento,1 Nivel,62,Usado,3,1,1,Descubierto,1,No,No,Venezuela,Miranda,Municipio Zamora,Valle Grande,0.0
25000,VE 23-26382,Apartamento,1 Nivel,58,Usado,2,1,1,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia Altagracia,0.0
43000,VE 23-26381,Apartamento,1 Nivel,80,Usado,2,2,2,Cubierto,1,Si,No,Venezuela,Nueva Esparta,Margarita,Porlamar,0.0
630000,VE 23-26380,Apartamento,Penthouse,420,Usado,4,6,5,Cubierto,4,No,Si,Venezuela,Distrito Metropolitano,Caracas,San Roman,1.0
1000000,VE 23-26376,Apartamento,1 Nivel,345,Usado,4,7,6,Cubierto,5,No,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas de San Roman,1.0
72000,VE 23-26371,Apartamento,1 Nivel,120,Usado,3,3,3,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,Guaicay,0.0
60000,VE 23-26369,Apartamento,1 Nivel,94,Usado,3,2,2,Descubierto,1,Parcialmente,No,Venezuela,Nueva Esparta,Margarita,Playa el Angel,0.0
90000,VE 23-26364,Apartamento,1 Nivel,153,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Campiña,0.0
87000,VE 23-26363,Apartamento,1 Nivel,102,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Santa Fe Sur,0.0
30000,VE 23-26362,Apartamento,1 Nivel,60,Usado,2,1,1,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Los Caobos,0.0
160000,VE 23-26361,Apartamento,Duplex,175,Usado,2,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Alto Hatillo,0.0
99000,VE 23-26360,Apartamento,1 Nivel,116,Usado,3,3,3,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Boyera,0.0
16000,VE 23-26358,Apartamento,1 Nivel,56,Usado,56,1,1,Descubierto,1,No,No,Venezuela,Miranda,Guatire,La Sabana,0.0
160000,VE 23-26357,Apartamento,Duplex,160,Usado,2,3,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Alto Hatillo,1.0
150000,VE 23-26355,Apartamento,1 Nivel,178,Usado,2,1,1,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Alto Hatillo,0.0
130000,VE 23-26350,Apartamento,1 Nivel,123,Usado,3,5,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Campiña,2.0
40000,VE 23-26349,Apartamento,1 Nivel,76,Usado,2,2,2,Cubierto,1,Si,No,Venezuela,Vargas,Catia La Mar,Playa Grande,0.0
12000,VE 23-26346,Apartamento,1 Nivel,62,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Falcon,Chichiriviche,Playa Norte,0.0
138500,VE 23-26343,Apartamento,1 Nivel,71,Usado,2,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Lomas del Sol,0.0
130000,VE 23-26341,Apartamento,1 Nivel,125,Usado,3,2,2,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,San Bernardino,0.0
35000,VE 23-26336,Apartamento,1 Nivel,67,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Lomas del Avila,0.0
100000,VE 23-26333,Apartamento,1 Nivel,143,Usado,2,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Tahona,0.0
38000,VE 23-26325,Apartamento,Duplex,120,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Juan Pablo II,0.0
280000,VE 23-26324,Apartamento,1 Nivel,160,Usado,3,3,3,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Macaracuay,0.0
128000,VE 23-26320,Apartamento,1 Nivel,195,Usado,3,3,3,Cubierto,2,Si,No,Venezuela,Distrito Metropolitano,Caracas,Cumbres de Curumo,0.0
350000,VE 23-26318,Apartamento,Duplex,397,Usado,6,6,6,Cubierto,6,Si,Si,Venezuela,Lara,Barquisimeto,El Pedregal,0.0
16000,VE 23-26317,Apartamento,1 Nivel,80,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Lara,Barquisimeto,Parroquia Catedral,0.0
39000,VE 23-26314,Apartamento,1 Nivel,95,Usado,3,3,3,Cubierto,2,Parcialmente,No,Venezuela,Zulia,Maracaibo,Avenida Milagro Norte,0.0
95000,VE 23-26313,Apartamento,1 Nivel,120,Usado,3,3,3,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Los Samanes,0.0
50000,VE 23-26312,Apartamento,1 Nivel,108,Usado,3,3,3,Descubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
40000,VE 23-26307,Apartamento,Duplex,71,Usado,2,1,1,Descubierto,1,No,No,Venezuela,Miranda,Higuerote,Higuerote,0.0
75000,VE 23-26303,Apartamento,Duplex,146,Usado,3,3,3,Cubierto,3,Parcialmente,No,Venezuela,Vargas,Parroquia Caraballeda,Caribe,0.0
95000,VE 23-26299,Apartamento,1 Nivel,105,Usado,2,1,1,Cubierto,1,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Los Palos Grandes,0.0
65000,VE 23-26296,Apartamento,1 Nivel,129,Usado,3,4,4,Cubierto,1,Si,No,Venezuela,Lara,Barquisimeto,Avenida Libertador,0.0
80000,VE 23-26294,Apartamento,1 Nivel,90,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Chacao,0.0
22000,VE 23-26291,Apartamento,1 Nivel,57,Usado,2,2,2,Descubierto,2,Si,No,Venezuela,Miranda,Higuerote,La Costanera,0.0
35000,VE 23-26288,Apartamento,Duplex,116,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Parque Central,0.0
